charges,krs,uorCode
Assault,,
Assault - 4th Degree No Visible Injury,508030,7950
Att Assault - 4th Degree No Visible Injury,508030,7951
Solc Assault - 4th Degree No Visible Injury,508030,7952
Cons Assault - 4th Degree No Visible Injury,508030,7953
Facl Assault - 4th Degree No Visible Injury,508030,7954
Comp Assault - 4th Degree No Visible Injury,508030,7955
Assault - 4th Degree Minor Injury,508030,7960
Att Assault - 4th Degree Minor Injury,508030,7961
Solc Assault - 4th Degree Minor Injury,508030,7962
Cons Assault - 4th Degree Minor Injury,508030,7963
Facl Assault - 4th Degree Minor Injury,508030,7964
Comp Assault - 4th Degree MInor Injury,508030,7965
Assault - 4th Degree Domestic Violence No Visible Injury,508030,7970
Att Assault - 4th Degree Domestic Violence No Visible Injury,508030,7971
Solc Assault - 4th Degree Domestic Violence No Visible Injury,508030,7972
Cons Assault - 4th Degree Domestic Violence No Visible Injury,508030,7973
Facl Assault - 4th Degree Domestic Violence No Visible Injury,508030,7974
Comp Assault - 4th Degree Domestic Violence No Visible Injury,508030,7975
Enh Assault - 4th Degree Domestic Violence No Visible Injury,508030,7976
Assault - 4th Degree Domestic Violence Minor Injury,508030,7980
Att Assault - 4th Degree Domestic Violence Minor Injury,508030,7981
Solc Assault - 4th Degree Domestic Violence Minor Injury,508030,7982
Cons Assault - 4th Degree Domestic Violence Minor Injury,508030,7983
Facl Assault - 4th Degree Domestic Violence Minor Injury,508030,7984
Comp Assault - 4th Degree Domestic Violence MInor Injury,508030,7985
Enh Assault - 4th Degree Domestic Violence Minor Injury,508030,7986
Assault - 4th Degree Child Abuse,508030,7990
Att Assault - 4th Degree Child Abuse,508030,7991
Solc Assault - 4th Degree Child Abuse,508030,7992
Cons Assault - 4th Degree Child Abuse,508030,7993
Facl Assault - 4th Degree Child Abuse,508030,7994
Comp Assault - 4th Degree Child Abuse,508030,7995
Enh Assault - 4th Degree Child Abuse,508030,7996
Burglary,,
Burglary 2nd Degree ,511030,220610
Att Burglary 2nd Degree ,511030,220611
Solc Burglary 2nd Degree ,511030,220612
Cons Burglary 2nd Degree ,511030,220613
Facl Burglary 2nd Degree,511030,220614
Comp Burglary 2nd Degree ,511030,220615
Burglary 3rd Degree ,511040,220620
Att Burglary 3rd Degree ,511040,220621
Solc Burglary 3rd Degree ,511040,220622
Cons Burglary 3rd Degree ,511040,220623
Facl Burglary 3rd Degree,511040,220624
Comp Burglary 3rd Degree ,511040,220625
Criminal Mischief,,
Criminal Mischief - 1st degree,512020,14010
Att Criminal Mischief  - 1st Degree,512020,14011
Solc Criminal Mischief - 1st Degree,512020,14012
Cons Criminal Mischief - 1st Degree,512020,14013
Facl Criminal Mischief - 1st Degree,512020,14014
 Comp Criminal Mischief - 1st Degree,512020,14015
Criminal Mischief - 2nd degree,512030,14020
Att Criminal Mischief  - 2nd Degree,512030,14021
Solc Criminal Mischief - 2nd Degree,512030,14022
Cons Criminal Mischief - 2nd Degree,512030,14023
Facl Criminal Mischief - 2nd Degree,512030,14024
Comp Criminal Mischief - 2nd Degree,512030,14025
Criminal Mischief - 3rd degree,512040,14030
Att Criminal Mischief  - 3rd Degree,512040,14031
Solc Criminal Mischief - 3rd Degree,512040,14032
Cons Criminal Mischief - 3rd Degree,512040,14033
Facl Criminal Mischief - 3rd Degree,512040,14034
Comp Criminal Mischief - 3rd Degree,512040,14035
Criminal Trespass,,
Criminal Trespass - 1st Degree,511060,26160
Att Criminal Trespass - 1st Degree,511060,26161
Solc Criminal Trespass - 1st Degree,511060,26162
Cons Criminal Trespass - 1st Degree,511060,26163
Facl Criminal Trespass - 1st Degree,511060,26164
Comp Criminal Trespass - 1st Degree,511060,26165
Criminal Trespass - 3rd Degree,511080,26170
Att Criminal Trespass - 3rd Degree,511080,26171
Solc Criminal Trespass - 3rd Degree,511080,26172
Cons Criminal Trespass - 3rd Degree,511080,26173
Facl Criminal Trespass - 3rd Degree,511080,26174
Comp Criminal Trespass - 3rd Degree,511080,26175
Disorderly Conduct,,
Disorderly Conduct - 1st Degree,525055,23700
Att Disorderly Conduct - 1st Degree,525055,23701
Solc Disorderly Conduct - 1st Degree,525055,23702
Cons Disorderly Conduct - 1st Degree,525055,23703
Facl Disorderly Conduct - 1st Degree,525055,23704
Comp Disorderly Conduct - 1st Degree,525055,23705
Disorderly Conduct - 2nd Degree,525060,23710
Att Disorderly Conduct - 2nd Degree,525060,23711
Solc Disorderly Conduct - 2nd Degree,525060,23712
Cons Disorderly Conduct - 2nd Degree,525060,23713
Facl Disorderly Conduct - 2nd Degree,525060,23714
Comp Disorderly Conduct - 2nd Degree,525060,23715
False Reporting,,
Falsely Reporting an Incident,519040,26400
Att Falsely Reporting an Incident,519040,26401
Solc Falsely Reporting an Incident,519040,26402
Cons Falsely Reporting an Incident,519040,26403
Facl Falsely Reporting an Incident,519040,26404
Comp Falsely Reporting an Incident,519040,26405
Fleeing/Evading,,
Fleeing or Evading Police - 2nd Degree (Motor Vehicle),520100,1980
Att Fleeing or Evading Police - 2nd Degree (Motor Vehicle),520100,1981
Solc Fleeing or Evading Police - 2nd Degree (Motor Vehicle),520100,1982
Cons Fleeing or Evading Police - 2nd Degree (Motor Vehicle),520100,1983
Facl Fleeing or Evading Police - 2nd Degree (Motor Vehicle),520100,1984
Comp Fleeing or Evading Police - 2nd Degree (Motor Vehicle),520100,1985
Fleeing or Evading Police - 2nd Degree (On Foot),520100,1990
Att Fleeing or Evading Police - 2nd Degree (On Foot),520100,1991
Solc Fleeing or Evading Police - 2nd Degree (On Foot),520100,1992
Cons Fleeing or Evading Police - 2nd Degree (On Foot),520100,1993
Facl Fleeing or Evading Police - 2nd Degree (On Foot),520100,1994
Comp Fleeing or Evading Police - 2nd Degree (On Foot),520100,1995
Forgery,,
Forgery - 1st Degree,516020,250180
Att Forgery - 1st Degree,516020,250181
Solc Forgery - 1st Degree,516020,250182
Cons Forgery - 1st Degree,516020,250183
Facl Forgery - 1st Degree,516020,250184
Comp Forgery - 1st Degree,516020,250185
Forgery - 2nd Degree,516030,250190
Att Forgery - 2nd Degree,516030,250191
Solc Forgery - 2nd Degree,516030,250192
Cons Forgery - 2nd Degree,516030,250193
Facl Forgery - 2nd Degree,516030,250194
Comp Forgery - 2nd Degree,516030,250195
Forgery - 3rd Degree,516040,250230
Att Forgery - 3rd Degree,516040,250231
Solc Forgery - 3rd Degree,516040,250232
Cons Forgery - 3rd Degree,516040,250233
Facl Forgery - 3rd Degree,516040,250234
Comp Forgery - 3rd Degree,516040,250235
"Forgery of a Prescription, 1st offense",218A282,250130
"Att Forgery of a Prescription, 1st offense",218A282,250131
"Solc Forgery of a Prescription, 1st offense",218A282,250132
"Cons Forgery of a Prescription, 1st offense",218A282,250133
"Facl Forgery of a Prescription, 1st offense",218A282,250134
"Comp Forgery of a Prescription, 1st offense",218A282,250135
"Forgery of a Prescription, 2nd offense or >",218A282,250140
"Att Forgery of a Prescription, 2nd offense or >",218A282,250141
"Solc Forgery of a Prescription, 2nd offense or >",218A282,250142
"Cons Forgery of a Prescription, 2nd offense or >",218A282,250143
"Facl Forgery of a Prescription, 2nd offense or >",218A282,250144
"Comp Forgery of a Prescription, 2nd offense or >",218A282,250145
"Forgery of a Prescription for a Legend Drug , 1st offense",217208,250150
"Att Forgery of a Prescription for a Legend Drug , 1st offense",217208,250151
"Solc Forgery of a Prescription for a Legend Drug , 1st offense",217208,250152
"Cons Forgery of a Prescription for a Legend Drug , 1st offense",217208,250153
"Facl Forgery of a Prescription for a Legend Drug , 1st offense",217208,250154
"Comp Forgery of a Prescription for a Legend Drug , 1st offense",217208,250155
"Forgery of a Prescription for a Legend Drug , 2nd offense or >",217208,250160
"Att Forgery of a Prescription for a Legend Drug , 2nd offense or >",217208,250161
"Solc Forgery of a Prescription for a Legend Drug , 2nd offense or >",217208,250162
"Cons Forgery of a Prescription for a Legend Drug , 2nd offense or >",217208,250163
"Facl Forgery of a Prescription for a Legend Drug , 2nd offense or >",217208,250164
"Comp Forgery of a Prescription for a Legend Drug , 2nd offense or >",217208,250165
Criminal Possession of a Forged Instrument - 1st Degree,516050,250610
Att Criminal Possession of a Forged Instrument - 1st Degree,516050,250611
Solc Criminal Possession of a Forged Instrument - 1st Degree,516050,250612
Cons Criminal Possession of a Forged Instrument - 1st Degree,516050,250613
Facl Criminal Possession of a Forged Instrument - 1st Degree,516050,250614
Comp Criminal Possession of a Forged Instrument - 1st Degree,516050,250615
Criminal Possession of a Forged Instrument - 2nd Degree,516060,250620
Att Criminal Possession of a Forged Instrument - 2nd Degree,516060,250621
Solc Criminal Possession of a Forged Instrument - 2nd Degree,516060,250622
Cons Criminal Possession of a Forged Instrument - 2nd Degree,516060,250623
Facl Criminal Possession of a Forged Instrument - 2nd Degree,516060,250624
Comp Criminal Possession of a Forged Instrument - 2nd Degree,516060,250625
Criminal Possession of a Forged Instrument - 3rd Degree,516070,10060
Att Criminal Possession of a Forged Instrument - 3rd Degree,516070,10061
Solc Criminal Possession of a Forged Instrument - 3rd Degree,516070,10062
Cons Criminal Possession of a Forged Instrument - 3rd Degree,516070,10063
Facl Criminal Possession of a Forged Instrument - 3rd Degree,516070,10064
Comp Criminal Possession of a Forged Instrument - 3rd Degree,516070,10065
"Criminal Possession of a Forged Prescription, 1st offense",218A284,250630
"Att Criminal Possession of a Forged Prescription, 1st offense",218A284,250631
"Solc Criminal Possession of a Forged Prescription, 1st offense",218A284,250632
"Cons Criminal Possession of a Forged Prescription, 1st offense",218A284,250633
"Facl Criminal Possession of a Forged Prescription, 1st offense",218A284,250634
"Comp Criminal Possession of a Forged Prescription, 1st offense",218A284,250635
"Enh Criminal Possession of a Forged Prescription, 1st offense",218A284,250636
"Criminal Possession of a Forged Prescription, 2nd offense or >",218A284,250640
"Att Criminal Possession of a Forged Prescription, 2nd offense or >",218A284,250641
"Solc Criminal Possession of a Forged Prescription, 2nd offense or >",218A284,250642
"Cons Criminal Possession of a Forged Prescription, 2nd offense or >",218A284,250643
"Facl Criminal Possession of a Forged Prescription, 2nd offense or >",218A284,250644
"Comp Criminal Possession of a Forged Prescription, 2nd offense or >",218A284,250645
"Enh Criminal Possession of a Forged Prescription, 2nd offense or >",218A284,250646
Possession of a Forgery Device - Identify,516090,250800
Att Possession of a Forgery Device - Identify,516090,250801
Solc Possession of a Forgery Device - Identify,516090,250802
Cons Possession of a Forgery Device - Identify,516090,250803
Facl Possession of a Forgery Device - Identify,516090,250804
Comp Possession of a Forgery Device - Identify,516090,250805
Forgery - Altering Registration Form ,116047,252200
Att Forgery - Altering Registration Form ,116047,252201
Solc orgery - Altering Registration Form ,116047,252202
Cons Forgery - Altering Registration Form ,116047,252203
Facl Forgery - Altering Registration Form ,116047,252204
Comp Forgery - Altering Registration Form ,116047,252205
Forgery - Nomination Papers,119065,252300
Att Forgery - Nomination Papers,119065,252301
Solc Forgery - Nomination Papers,119065,252302
Cons Forgery - Nomination Papers,119065,252303
Facl Forgery - Nomination Papers,119065,252304
Comp Forgery - Nomination Papers,119065,252305
Attempt/Obtain Cont Sub by Fraud/False Stmt/Forgery ,218A1401A,420540
Att Attempt/Obtain Cont Sub by Fraud/False Stmt/Forgery ,218A1401A,420541
Solc Attempt/Obtain Cont Sub by Fraud/False Stmt/Forgery ,218A1401A,420542
Cons Attempt/Obtain Cont Sub by Fraud/False Stmt/Forgery ,218A1401A,420543
Facl Attempt/Obtain Cont Sub by Fraud/False Stmt/Forgery ,218A1401A,420544
Comp Attempt/Obtain Cont Sub by Fraud/False Stmt/Forgery ,218A1401A,420545
Enh Attempt/Obtain Cont Sub by Fraud/False Stmt/Forgery ,218A1401A,420546
Fraud of Use Credit Card,,
Fraudulent Use of Credit Card U/$500 w/ 6 month period,434.65,711490
Att Fraudulent Use of Credit Card U/$500 w/ 6 month period,434.65,711491
Solc Fraudulent Use of Credit Card U/$500 w/ 6 month period,434.65,711492
Cons Fraudulent Use of Credit Card U/$500 w/ 6 month period,434.65,711493
Facl Fraudulent Use of Credit Card U/$500 w/ 6 month period,434.65,711494
Comp Fraudulent Use of Credit Card U/$500 w/ 6 month period,434.65,711495
"Fraudulent Use of Credit Card U/$10,000",434.65,711500
"Att Fraudulent Use of Credit Card U/$10,000",434.65,711501
"Solc Fraudulent Use of Credit Card U/$10,000",434.65,711502
"Cons Fraudulent Use of Credit Card U/$10,000",434.65,711503
"Facl Fraudulent Use of Credit Card U/$10,000",434.65,711504
"Comp Fraudulent Use of Credit Card U/$10,000",434.65,711505
"Fraudulent Use of Credit Card $10,000 or more",434.65,711510
"Att Fraudulent Use of Credit Card $10,000 or more",434.65,711511
"Solc Fraudulent Use of Credit Card $10,000 or more",434.65,711512
"Cons Fraudulent Use of Credit Card $10,000 or more",434.65,711513
"Facl Fraudulent Use of Credit Card $10,000 or more",434.65,711514
"Comp Fraudulent Use of Credit Card $10,000 or more",434.65,711515
Fraud Use Credit Card After Report Lost/Stolen U/$500,434.655,711520
Att Fraud Use Credit Card After Report Lost/Stolen U/$500,434.655,711521
Solc Fraud Use Credit Card After Report Lost/Stolen U/$500,434.655,711522
Cons Fraud Use Credit Card After Report Lost/Stolen U/$500,434.655,711523
Facl Fraud Use Credit Card After Report Lost/Stolen U/$500,434.655,711524
Comp Fraud Use Credit Card After Report Lost/Stolen U/$500,434.655,711525
"Fraud Use Credit Card After Report Lost/Stolen U/$10,000",434.655,711530
"Att Fraud Use Credit Card After Report Lost/Stolen U/$10,000",434.655,711531
"Solc Fraud Use Credit Card After Report Lost/Stolen U/$10,000",434.655,711532
"Cons Fraud Use Credit Card After Report Lost/Stolen U/$10,000",434.655,711533
"Facl Fraud Use Credit Card After Report Lost/Stolen U/$10,000",434.655,711534
"Comp Fraud Use Credit Card After Report Lost/Stolen U/$10,000",434.655,711535
"Fraud Use Credit Card After Report Lost/Stolen $10,000 >",434.655,711540
"Att Fraud Use Credit Card After Report Lost/Stolen $10,000 >",434.655,711541
"Solc Fraud Use Credit Card After Report Lost/Stolen $10,000 >",434.655,711542
"Cons Fraud Use Credit Card After Report Lost/Stolen $10,000 >",434.655,711543
"Facl Fraud Use Credit Card After Report Lost/Stolen $10,000 >",434.655,711544
"Comp Fraud Use Credit Card After Report Lost/Stolen $10,000 >",434.655,711545
Giving Officer False Name or Address,523110(1),26950
Att Giving Officer False Name or Address,523110(1),26951
Solc Giving Officer False Name or Address,523110(1),26952
Cons Giving Officer False Name or Address,523110(1),26953
Facl Giving Officer False Name or Address,523110(1),26954
Comp Giving Officer False Name or Address,523110(1),26955
Harrassment,,
Harassing Communication ,525080,24020
Att Harassing Communication ,525080,24021
Solc Harassing Communication ,525080,24022
Cons Harassing Communication ,525080,24023
Facl Harassing Communication ,525080,24024
Comp Harassing Communication ,525080,24025
Harassment - No Physical Contact,525070,24050
Att Harassment - No Physical Contact,525070,24051
Solc Harassment - No Physical Contact,525070,24052
Cons Harassment - No Physical Contact,525070,24053
Facl Harassment - No Physical Contact,525070,24054
Comp Harassment - No Physical Contact,525070,2455
Harassment - (Physical Contact) No Injury,525070(1A),24070
Att Harassment - (Physical Contact) No Injury,525070(1A),24071
Solc Harassment - (Physical Contact) No Injury,525070(1A),24072
Cons Harassment - (Physical Contact) No Injury,525070(1A),24073
Facl Harassment - (Physical Contact) No Injury,525070(1A),24074
Comp Harassment - (Physical Contact) No Injury,525070(1A),24075
Loitering ,,
Loitering ,525090,27300
Att Loitering ,525090,27301
Solc Loitering ,525090,27302
Cons Loitering ,525090,27303
Facl Loitering ,525090,27304
Comp Loitering ,525090,27305
Menacing,,
Menacing,508050,8030
Att Menacing,508050,8031
Solc Menacing ,508050,8032
Cons Menacing,508050,8033
Facl Menacing,508050,8034
Comp Menacing,508050,8035
Narcotics (Misdemenors),,
"Possession Controlled Substance - 2nd Degree, Amphetamine ",218A1416,422410
"Att Possession Controlled Substance - 2nd Degree, Amphetamine ",218A1416,422411
"Solc Possession Controlled Substance - 2nd Degree, Amphetamine ",218A1416,422412
"Cons Possession Controlled Substance - 2nd Degree, Amphetamine ",218A1416,422413
"Facl Possession Controlled Substance - 2nd Degree, Amphetamine ",218A1416,422414
"Comp Possession Controlled Substance - 2nd Degree, Amphetamine ",218A1416,422415
"Possession Controlled Substance - 2nd Degree, Barbituate",218A1416,422420
"Att Possession Controlled Substance - 2nd Degree, Barbituate",218A1416,422421
"Solc Possession Controlled Substance - 2nd Degree, Barbituate ",218A1416,422422
"Cons Possession Controlled Substance - 2nd Degree, Barbituate ",218A1416,422423
"Facl Possession Controlled Substance - 2nd Degree, Barbituate  ",218A1416,422424
"Comp Possession Controlled Substance - 2nd Degree, Barbituate ",218A1416,422425
"Possession Controlled Substance - 2nd Degree, Barbituate",218A1416,422430
"Att Possession Controlled Substance - 2nd Degree, Barbituate",218A1416,422431
"Solc Possession Controlled Substance - 2nd Degree, Barbituate ",218A1416,422432
"Cons Possession Controlled Substance - 2nd Degree, Barbituate ",218A1416,422433
"Facl Possession Controlled Substance - 2nd Degree, Barbituate  ",218A1416,422434
"Comp Possession Controlled Substance - 2nd Degree, Barbituate ",218A1416,422435
"Possession Controlled Substance - 2nd Degree, Anabolic Steroid",218A1416,422440
"Att Possession Controlled Substance - 2nd Degree, Anabolic Steroid",218A1416,422441
"Solc Possession Controlled Substance - 2nd Degree, Anabolic Steroid",218A1416,422442
"Cons Possession Controlled Substance - 2nd Degree, Anabolic Steroid ",218A1416,422443
"Facl Possession Controlled Substance - 2nd Degree, Anabolic Steroid   ",218A1416,422444
"Comp Possession Controlled Substance - 2nd Degree, Anabolic Steroid ",218A1416,422445
"Possession Controlled Substance - 2nd Degree, Drug Unspecified ",218A1416,422450
"Att Possession Controlled Substance - 2nd Degree, Drug Unspecified ",218A1416,422451
"Solc Possession Controlled Substance - 2nd Degree, Drug Unspecified ",218A1416,422452
"Cons Possession Controlled Substance - 2nd Degree, Drug Unspecified ",218A1416,422453
"Facl Possession Controlled Substance - 2nd Degree, Drug Unspecified   ",218A1416,422454
"Comp Possession Controlled Substance - 2nd Degree, Drug Unspecified",218A1416,422455
"Possession Controlled Substance - 2nd Degree, Codeine",218A1416,422460
"Att Possession Controlled Substance - 2nd Degree, Codeine",218A1416,422461
"Solc Possession Controlled Substance - 2nd Degree, Codeine",218A1416,422462
"Cons Possession Controlled Substance - 2nd Degree, Codeine ",218A1416,422463
"Facl Possession Controlled Substance - 2nd Degree, Codeine   ",218A1416,422464
"Comp Possession Controlled Substance - 2nd Degree, Codeine ",218A1416,422465
Possession of Synthetic Cannabinoid Agonists or Piperazines,218A.1427,422500
Att Possession of Synthetic Cannabinoid Agonists or Piperazines,218A.1427,422501
Solc Possession of Synthetic Cannabinoid Agonists or Piperazines,218A.1427,422502
Cons Possession of Synthetic Cannabinoid Agonists or Piperazines,218A.1427,422503
Facl Possession of Synthetic Cannabinoid Agonists or Piperazines,218A.1427,422504
Comp Possession of Synthetic Cannabinoid Agonists or Piperazines,218A.1427,422505
"Possesion Controlled Substance - 3rd Degree, Drug Unspecified ",218A1417,422630
"Att Possesion Controlled Substance - 3rd Degree, Drug Unspecified ",218A1417,422631
"Solc Possesion Controlled Substance - 3rd Degree, Drug Unspecified ",218A1417,422632
"Cons Possesion Controlled Substance - 3rd Degree, Drug Unspecified ",218A1417,422633
"Facl Possesion Controlled Substance - 3rd Degree, Drug Unspecified ",218A1417,422634
"Comp Possesion Controlled Substance - 3rd Degree, Drug Unspecified ",218A1417,422635
Possession of Salvia ,217A.1451,422700
Att Possession of Salvia ,217A.1451,422701
