charges,krs,uorCode
Solc Possession of Salvia ,217A.1451,422702
Cons Possession of Salvia ,217A.1451,422703
Facl Possession of Salvia ,217A.1451,422704
Comp Possession of Salvia ,217A.1451,422705
Manufacture of Synthetic Cannaboid Agonists or Piperazines,218A.1428,423040
Att Manufacture of Synthetic Cannaboid Agonists or Piperazines,218A.1428,423041
Solc Manufacture of Synthetic Cannaboid Agonists or Piperazines,218A.1428,423042
Cons Manufacture of Synthetic Cannaboid Agonists or Piperazines,218A.1428,423043
Facl Manufacture of Synthetic Cannaboid Agonists or Piperazines,218A.1428,423044
Comp Manufacture of Synthetic Cannaboid Agonists or Piperazines,218A.1428,423045
Cultivation of Salvia ,218A.1452,423550
Att Cultivation of Salvia ,218A.1452,423551
Solu Cultivation of Salvia ,218A.1452,423552
Cons Cultivation of Salvia ,218A.1452,423553
Facl Cultivation of Salvia ,218A.1452,423554
Comp Cultivation of Salvia ,218A.1452,423555
"Att Tics - 1st Degree, 1st offense (< 10 D.U. Date Rape Drug)",218A1412,423621
"Solc Tics - 1st Degree, 1st offense (< 10 D.U. Date Rape Drug)",218A1412,423622
"Facl Tics - 1st Degree, 1st offense (< 10 D.U. Date Rape Drug)",218A1412,423624
"Att Tics - 1st Degree, 1st offense (< 2 Gms Methamphetamine)",218A1412 ,423661
"Solc Tics - 1st Degree, 1st offense (< 2 Gms Methamphetamine)",218A1412 ,423662
"Facl Tics - 1st Degree, 1st offense (< 2 Gms Methamphetamine)",218A1412 ,423664
"Att Tics - 1st Degree, 1st offense (< 4 Gms Cocaine)",218A1412 ,423701
"Solc Tics - 1st Degree, 1st offense (< 4 Gms Cocaine)",218A1412 ,423702
"Facl Tics - 1st Degree, 1st offense (< 4 Gms Cocaine)",218A1412 ,423704
"Att Tics - 1st Degree, 1st offense (< 10 D.U. Opiates)",218A1412 ,423741
"Solc Tics - 1st Degree, 1st offense (< 10 D.U. Opiates)",218A1412 ,423742
"Facl Tics - 1st Degree, 1st offense (< 10 D.U. Opiates)",218A1412 ,423744
"Att Tics - 1st Degree, 1st offense (< 2 Gms Heroin)",218A1412 ,423781
"Solc Tics - 1st Degree, 1st offense (< 2 Gms Heroin)",218A1412 ,423782
"Facl Tics - 1st Degree, 1st offense (< 2 Gms Heroin)",218A1412 ,423784
"Att Tics - 1st Degree, 1st offense (< 10 D.U. Drug Unsp Sched 1 & 2)",218A1412 ,423821
"Solc Tics - 1st Degree, 1st offense (< 10 D.U. Drug Unsp Sched 1 & 2)",218A1412 ,423822
"Facl Tics - 1st Degree, 1st offense (< 10 D.U. Drug Unsp Sched 1 & 2)",218A1412 ,423824
"Att Tics - 2nd Degree, 1st offense (> 10 D.U. Codeine)",218A14131A,424361
"Solc Tics - 2nd Degree, 1st offense (> 10 D.U. Codeine)",218A14131A,424362
"Facl Tics - 2nd Degree, 1st offense (> 10 D.U. Codeine)",218A14131A,424364
"Att Tics - 2nd Degree, 1st offense (< 10 D.U. Codeine)",218A14131A,424371
"Solc Tics - 2nd Degree, 1st offense (< 10 D.U. Codeine)",218A14131A,424372
"Facl Tics - 2nd Degree, 1st offense (< 10 D.U. Codeine)",218A14131A,424374
"Att Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Codeine)",218A14131A,424381
"Solc Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Codeine)",218A14131A,424382
"Facl Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Codeine)",218A14131A,424384
"Att Tics - 2nd Degree, 1st offense (> 10 Gms Amphetamine)",218A14131A,424391
"Solc Tics - 2nd Degree, 1st offense (> 10 Gms Amphetamine)",218A14131A,424392
"Facl Tics - 2nd Degree, 1st offense (> 10 Gms Amphetamine)",218A14131A,424394
Trafficking in Napthylprovalerone ,218A1453,424400
Att Trafficking in Napthylprovalerone ,218A1453,424401
Solc Trafficking in Napthylprovalerone ,218A1453,424402
Cons Trafficking in Napthylprovalerone ,218A1453,424403
Facl Trafficking in Napthylprovalerone ,218A1453,424404
Comp Trafficking in Napthylprovalerone ,218A1453,424405
"Trafficking in 3,4 Methylene Dioxypyrovalerone",218A1453,424410
"Att Trafficking in 3,4 Methylene Dioxypyrovalerone",218A1453,424411
"Solc Trafficking in 3,4 Methylene Dioxypyrovalerone",218A1453,424412
"Cons Trafficking in 3,4 Methylene Dioxypyrovalerone",218A1453,424413
"Facl Trafficking in 3,4 Methylene Dioxypyrovalerone",218A1453,424414
"Comp Trafficking in 3,4 Methylene Dioxypyrovalerone",218A1453,424415
"Trafficking in 3,4 Methylene Dioxymethylcathinone",218A1453,424420
"Att Trafficking in 3,4 Methylene Dioxymethylcathinone",218A1453,424421
"Solc Trafficking in 3,4 Methylene Dioxymethylcathinone",218A1453,424422
"Cons Trafficking in 3,4 Methylene Dioxymethylcathinone",218A1453,424423
"Facl Trafficking in 3,4 Methylene Dioxymethylcathinone",218A1453,424424
"Comp Trafficking in 3,4 Methylene Dioxymethylcathinone",218A1453,424425
Trafficking in 4 Methylmethcathinone,218A1453,424430
Att Trafficking in 4 Methylmethcathinone,218A1453,424431
Solc Trafficking in 4 Methmethcathinone,218A1453,424432
Cons Trafficking in 4 Methylmethcathinone,218A1453,424433
Facl Trafficking in 4 Methylmethcathinone,218A1453,424434
Comp Trafficking in 4 Methylmethcathinone,218A1453,424435
"Att Tics - 2nd Degree, 1st offense (< 20 D.U. Barbituate)",218A14131A,424451
"Solc Tics - 2nd Degree, 1st offense (< 20 D.U. Barbituate)",218A14131A,424452
"Cons Tics - 2nd Degree, 1st offense (< 20 D.U. Barbituate) ",218A14131A,424454
"Att Tics - 2nd Degree, 2nd or > offense (< 20 D.U. Barbituate)",218A14131A,424461
"Solc Tics - 2nd Degree, 2nd or > offense (< 20 D.U. Barbituate)",218A14131A,424462
"Cons Tics - 2nd Degree, 2nd or > offense (< 20 D.U. Barbituate) ",218A14131A,424464
"Att Tics - 2nd Degree, 1st offense (> 10 D.U. Hallucinogin)",218A14131A,424471
"Solc Tics - 2nd Degree, 1st offense (> 10 D.U. Hallucinogin)",218A14131A,424472
"Cons Tics - 2nd Degree, 1st offense (> 10 D.U. Hallucinogin) ",218A14131A,424474
"Att Tics - 2nd Degree, 1st offense (< 10 D.U. Hallucinogin)",218A14131A,424491
"Solc Tics - 2nd Degree, 1st offense (< 10 D.U. Hallucinogin)",218A14131A,424492
"Cons Tics - 2nd Degree, 1st offense (< 10 D.U. Hallucinogin) ",218A14131A,424494
Possession of Napthylprovalerone,218A1454,424500
Att Possession of Napthylprovalerone,218A1454,424501
Solc Possession of Napthylprovalerone,218A1454,424502
Cons Possession of Napthylprovalerone,218A1454,424503
Facl Possession of Napthylprovalerone,218A1454,424504
Comp Possession of Napthylprovalerone,218A1454,424505
"Possession of 3,4 Methylene Dioxypyrovalerone",218A1454,424510
"Att Possession of 3,4 Methylene Dioxypyrovalerone",218A1454,424511
"Solc Possession of 3,4 Methylene Dioxypyrovalerone",218A1454,424512
"Cons Possession of 3,4 Methylene Dioxypyrovalerone",218A1454,424513
"Facl Possession of 3,4 Methylene Dioxypyrovalerone",218A1454,424514
"Comp Possession of 3,4 Methylene Dioxypyrovalerone",218A1454,424515
"Possession of 3,4 Methylene Dioxymethylcathinone",218A1454,424520
"Att Possession of 3,4 Methylene Dioxymethylcathinone",218A1454,424521
"Solc Possession of 3,4 Methylene Dioxymethylcathinone",218A1454,424522
"Cons Possession of 3,4 Methylene Dioxymethylcathinone",218A1454,424523
"Facl Possession of 3,4 Methylene Dioxymethylcathinone",218A1454,424524
"Comp Possession of 3,4 Methylene Dioxymethylcathinone",218A1454,424525
Possession of 4 Methylmethcathinone,218A1454,424530
Att Possession of 4 Methylmethcathinone,218A1454,424531
Solc Possession of 4 Methmethcathinone,218A1454,424532
Cons Possession of 4 Methylmethcathinone,218A1454,424533
Facl Possession of 4 Methylmethcathinone,218A1454,424534
Comp Possession of 4 Methylmethcathinone,218A1454,424535
"Att Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Sched 1&2Non- Narc)",218A14131A,424541
"Solc Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Sched 1&2Non- Narc)",218A14131A,424542
"Facl Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Sched 1&2Non- Narc)",218A14131A,424544
"Att Tics - 2nd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A14131A,424551
"Solc Tics - 2nd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A14131A,424552
"Facl Tics - 2nd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A14131A,424554
"Att Tics - 2nd Degree, 1st offense (< 20 D.U. Drug Unspecified Sch 3)",218A14131A,424571
"Solc Tics - 2nd Degree, 1st offense (< 20 D.U. Drug Unspecified Sch 3)",218A14131A,424572
"Facl Tics - 2nd Degree, 1st offense (< 20 D.U. Drug Unspecified Sch 3)",218A14131A,424574
"Att Tics - 2nd Degree, 2nd offense (< 20 D.U. Drug Unspecified Sch 3)",218A14131A,424581
"Solc Tics - 2nd Degree, 2nd offense (< 20 D.U. Drug Unspecified Sch 3)",218A14131A,424582
"Facl Tics - 2nd Degree, 2nd offense (< 20 D.U. Drug Unspecified Sch 3)",218A14131A,424584
Manufacturing Napthylprovalerone ,218A1455,424600
Att Manufacturing Napthylprovalerone ,218A1455,424601
Solc Manufacturing Napthylprovalerone ,218A1455,424602
Cons Manufacturing Napthylprovalerone ,218A1455,424603
Facl Manufacturing Napthylprovalerone ,218A1455,424604
Comp Manufacturing Napthylprovalerone ,218A1455,424605
"Manufacturing 3,4 Methylene Dioxypyrovalerone",218A1455,424610
"Att Manufacturing 3,4 Methylene Dioxypyrovalerone",218A1455,424611
"Solc Manufacturing 3,4 Methylene Dioxypyrovalerone",218A1455,424612
"Cons Manufacturing 3,4 Methylene Dioxypyrovalerone",218A1455,424613
"Facl Manufacturing 3,4 Methylene Dioxypyrovalerone",218A1455,424614
"Comp Manufacturing 3,4 Methylene Dioxypyrovalerone",218A1455,424615
"Manufacturing 3,4 Methylene Dioxymethylcathinone",218A1455,424620
"Att Manufacturing 3,4 Methylene Dioxymethylcathinone",218A1455,424621
"Solc Manufacturing 3,4 Methylene Dioxymethylcathinone",218A1455,424622
"Cons Manufacturing 3,4 Methylene Dioxymethylcathinone",218A1455,424623
"Facl Manufacturing 3,4 Methylene Dioxymethylcathinone",218A1455,424624
"Comp Manufacturing 3,4 Methylene Dioxymethylcathinone",218A1455,424625
Manufacturing 4 Methylmethcathinone,218A1455,424630
Att Manufacturing 4 Methylmethcathinone,218A1455,424631
Solc Manufacturing 4 Methmethcathinone,218A1455,424632
Cons Manufacturing 4 Methylmethcathinone,218A1455,424633
Facl Manufacturing 4 Methylmethcathinone,218A1455,424634
Comp Manufacturing 4 Methylmethcathinone,218A1455,424635
"Att Tics - 2nd Degree, 1st offense (< 10 D.U. Amphetamine)",218A14131A,425511
"Solc Tics - 2nd Degree, 1st offense (< 10 D.U. Amphetamine)",218A14131A,424512
"Facl Tics - 2nd Degree, 1st offense (< 10 D.U. Amphetamine)",218A14131A,424514
"Att Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Amphetamine)",218A14131A,425521
"Solc Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Amphetamine)",218A14131A,425522
"Facl Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Amphetamine)",218A14131A,425524
"Att Tics - 2nd Degree, 1st offense (>= 20 D.U. Barbituate)",218A14131A,425531
"Solc Tics - 2nd Degree, 1st offense (>= 20 D.U. Barbituate)",218A14131A,425532
"Facl Tics - 2nd Degree, 1st offense (>= 20 D.U. Barbituate)",218A14131A,425534
"Att Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Hallucinogen)",218A14131A,425601
"Solc Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Hallucinogen)",218A14131A,425602
"Facl Tics - 2nd Degree, 2nd or > offense (< 10 D.U. Hallucinogen)",218A14131A,425604
"Att Tics - 2nd Degree, 1st offense (>= 10 D.U. Sched 1&2 Non-Narc)",218A14131A,0425611+A531:C534
"Solc Tics - 2nd Degree, 1st offense (>= 10 D.U. Sched 1&2 Non-Narc)",218A14131A,425612
"Facl Tics - 2nd Degree, 1st offense (>= 10 D.U. Sched 1&2 Non-Narc)",218A14131A,425614
"Att Tics - 2nd Degree, 1st offense (< 10 D.U. Sched 1&2 Non-Narc)",218A14131A,425631
"Solc Tics - 2nd Degree, 1st offense (< 10 D.U. Sched 1&2 Non-Narc)",218A14131A,425632
"Facl Tics - 2nd Degree, 1st offense (< 10 D.U. Sched 1&2 Non-Narc)",218A14131A,425634
"Tics - 3rd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A1414,425700
"Att Tics - 3rd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A1414,425701
"Solc Tics - 3rd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A1414,425702
"Cons Tics - 3rd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A1414,425703
"Facl Tics - 3rd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A1414,425704
"Comp Tics - 3rd Degree, 1st offense (>= 20 D.U. Drug Unspecified Sch 3)",218A1414,425705
"Att Tics - 3rd Degree, 2nd or > offense (>= 20 D.U. Drug Unspecified)",218A1414,425711
"Solc Tics - 3rd Degree, 2nd or > offense (>= 20 D.U. Drug Unspecified)",218A1414,425712
"Facl Tics - 3rd Degree, 2nd or > offense (>= 20 D.U. Drug Unspecified)",218A1414,425714
"Tics - 3rd Degree, 1st offense (< 20 D.U. Drug Unspecified)",218A1414,425720
"Att Tics - 3rd Degree, 1st offense (< 20 D.U. Drug Unspecified)",218A1414,425721
"Solc Tics - 3rd Degree, 1st offense (< 20 D.U. Drug Unspecified)",218A1414,425722
"Cons Tics - 3rd Degree, 1st offense (< 20 D.U. Drug Unspecified)",218A1414,425723
"Facl Tics - 3rd Degree, 1st offense (< 20 D.U. Drug Unspecified)",218A1414,425724
"Comp Tics - 3rd Degree, 1st offense (< 20 D.U. Drug Unspecified)",218A1414,425725
"Att Tics - 3rd Degree, 2nd or > offense (< 20 D.U. Drug Unspecified)",218A1414,425731
"Solc Tics - 3rd Degree, 2nd or > offense (< 20 D.U. Drug Unspecified)",218A1414,425732
"Facl Tics - 3rd Degree, 2nd or > offense (< 20 D.U. Drug Unspecified)",218A1414,425734
Prostitution,,
Prostitution,529020,16000
Att Prostitution,529020,16001
Solc Prostitution,529020,16002
Cons Prostitution,529020,16003
Facl Prostitution,529020,16004
Comp Prostitution,529020,16005
Permitting Prostitution,529070,16040
Att Permitting Prostitution,529070,16041
Solc Permitting Prostitution,529070,16042
Cons Permitting Prostitution,529070,16043
Facl Permitting Prostitution,529070,16044
Comp Permitting Prostitution,529070,16045
Loitering for Prostitution Purposes - 2nd > offense ,529080,16050
Att Loitering for Prostitution Purposes - 2nd > offense ,529080,16051
Solc Loitering for Prostitution Purposes - 2nd > offense ,529080,16052
Cons Loitering for Prostitution Purposes - 2nd > offense ,529080,16053
Facl Loitering for Prostitution Purposes - 2nd > offense ,529080,16054
Comp Loitering for Prostitution Purposes - 2nd > offense ,529080,16055
Prostitution While Infected (S.T.D.),529090(2),16070
Att Prostitution While Infected (S.T.D.),529090(2),16071
Solc Prostitution While Infected (S.T.D.),529090(2),16072
Cons Prostitution While Infected (S.T.D.),529090(2),16073
Facl Prostitution While Infected (S.T.D.),529090(2),16074
Comp Prostitution While Infected (H.I.V.),529090(2),16075
Att Prostitution While Infected (H.I.V.),529090(3),16081
Solc Prostitution While Infected (H.I.V.),529090(3),16082
Cons Prostitution While Infected (H.I.V.),529090(3),16083
Facl Prostitution While Infected (H.I.V.),529090(3),16084
"Att Prostitution, Procuring While Infected (H.I.V.)",529090(4),16091
"Solc Prostitution, Procuring While Infected (H.I.V.)",529090(4),16092
"Cons Prostitution, Procuring While Infected (H.I.V.)",529090(4),16093
"Facl Prostitution, Procuring While Infected (H.I.V.)",529090(4),16094
Promoting Prostitution,529040,401900
Att Promoting Prostitution,529040,401901
Solc Promoting Prostitution,529040,401902
Cons Promoting Prostitution,529040,401903
Facl Promoting Prostitution,529040,401904
Comp Promoting Prostitution,529040,401905
Att Promoting Prostitution (2 or more Prostitutes),529040,401911
Solc Promoting Prostitution (2 or more Prostitutes),529040,401912
Cons Promoting Prostitution (2 or more Prostitutes),529040,401913
Facl Promoting Prostitution (2 or more Prostitutes),529040,401914
Receiving Stolen Property,,
Att Receiving Stolen Property (Firearm),514.11,280201
Solc Receiving Stolen Property (Firearm),514.11,280202
Cons Receiving Stolen Property (Firearm),514.11,280203
Facl Receiving Stolen Property (Firearm),514.11,280204
Att Receiving Stolen Property (Anhydrous Ammonia),514.11,280211
Solc Receiving Stolen Property (Anhydrous Ammonia),514.11,280212
Cons Receiving Stolen Property (Anhydrous Ammonia),514.11,280213
Facl Receiving Stolen Property (Anhydrous Ammonia),514.11,280214
Receiving Stolen Property U/$500,514.11,280310
Att Receiving Stolen Property U/$500,514.11,280311
Solc Receiving Stolen Property U/$500,514.11,280312
Cons Receiving Stolen Property U/$500,514.11,280313
Facl Receiving Stolen Property U/$500,514.11,280314
Comp Receiving Stolen Property U/$500,514.11,280315
"Att Receiving Stolen Property U/$10,000",514.11,280321
"Solc Receiving Stolen Property U/$10,000",514.11,280322
"Cons Receiving Stolen Property U/$10,000",514.11,280323
"Facl Receiving Stolen Property U/$10,000",514.11,280324
"Att Receiving Stolen Property $10,000 or more",514.11,280331
"Solc Receiving Stolen Property $10,000 or more",514.11,280332
"Cons Receiving Stolen Property $10,000 or more",514.11,280333
"Facl Receiving Stolen Property $10,000 or more",514.11,280334
Terroristic Theratening ,,
Att Terroristic Theratening - 1st Degree,508075,8201
Solc Terroristic Theratening - 1st Degree,508075,8202
Cons Terroristic Theratening - 1st Degree,508075,8203
Facl Terroristic Theratening - 1st Degree,508075,8204
Att Terroristic Theratening - 2nd Degree,508078,8211
Solc Terroristic Theratening - 2nd Degree,508078,8212
Cons Terroristic Theratening - 2nd Degree,508078,8213
Facl Terroristic Theratening - 2nd Degree,508078,8214
Att Terroristic Theratening - 3rd Degree,508080,8221
Solc Terroristic Theratening - 3rd Degree,508080,8222
Cons Terroristic Theratening - 3rd Degree,508080,8223
Facl Terroristic Theratening - 3rd Degree,508080,8224
Theft,,
Theft by Unlawful Taking/Disp - Pocket Picking,514030,230100
Att Theft by Unlawful Taking/Disp - Pocket Picking,514030,230101
Solc Theft by Unlawful Taking/Disp - Pocket Picking,514030,230102
Cons Theft by Unlawful Taking/Disp - Pocket Picking,514030,230103
Facl Theft by Unlawful Taking/Disp - Pocket Picking,514030,230104
Comp Theft by Unlawful Taking/Disp - Pocket Picking,514030,230105
"TBUT - Pocket Picking $10,000 or more",514030,230150
"Att TBUT - Pocket Picking $10,000 or more",514030,230151
"Solc TBUT - Pocket Picking $10,000 or more",514030,230152
"Cons TBUT - Pocket Picking $10,000 or more",514030,230153
"Facl TBUT - Pocket Picking $10,000 or more",514030,230154
"Comp TBUT - Pocket Picking $10,000 or more",514030,230155
Theft by Unlawful Taking/Disp - Pocket Picking,514030,230190
Att Theft by Unlawful Taking/Disp - Pocket Picking,514030,230191
Solc Theft by Unlawful Taking/Disp - Pocket Picking,514030,230192
Cons Theft by Unlawful Taking/Disp - Pocket Picking,514030,230193
Facl Theft by Unlawful Taking/Disp - Pocket Picking,514030,230194
Comp Theft by Unlawful Taking/Disp - Pocket Picking,514030,230195
Theft by Unlawful Taking/Disp - Purse Snatching,514030,230200
Att Theft by Unlawful Taking/Disp - Purse Snatching,514030,230201
Solc Theft by Unlawful Taking/Disp - Purse Snatching,514030,230202
Cons Theft by Unlawful Taking/Disp - Purse Snatching,514030,230203
Facl Theft by Unlawful Taking/Disp - Purse Snatching,514030,230204
Comp Theft by Unlawful Taking/Disp - Purse Snatching,514030,230205
"TBUT - Purse Snatching $10,000 or more",514030,230250
"Att TBUT - Purse Snatching $10,000 or more",514030,230251
"Solc TBUT - Purse Snatching $10,000 or more",514030,230252
"Cons TBUT - Purse Snatching $10,000 or more",514030,230253
"Facl TBUT - Purse Snatching $10,000 or more",514030,230254
"Comp TBUT - Purse Snatching $10,000 or more",514030,230255
Theft by Unlawful Taking/Disp - Purse Snatching,514030,230290
Att Theft by Unlawful Taking/Disp - Purse Snatching,514030,230291
Solc Theft by Unlawful Taking/Disp - Purse Snatching,514030,230292
Cons Theft by Unlawful Taking/Disp - Purse Snatching,514030,230293
Facl Theft by Unlawful Taking/Disp - Purse Snatching,514030,230294
Comp Theft by Unlawful Taking/Disp - Purse Snatching,514030,230295
Theft by Unlawful Taking/Disp - Shoplifting,514030,230300
Att Theft by Unlawful Taking/Disp - Shoplifting,514030,230301
Solc Theft by Unlawful Taking/Disp - Shoplifting,514030,230302
Cons Theft by Unlawful Taking/Disp - Shoplifting,514030,230303
Facl Theft by Unlawful Taking/Disp - Shoplifting,514030,230304
Comp Theft by Unlawful Taking/Disp - Shoplifting,514030,230305
"TBUT - Shoplifting $10,000 or more",514030,230350
"Att TBUT - Shoplifting $10,000 or more",514030,230351
"Solc TBUT - Shoplifting  $10,000 or more",514030,230352
"Cons TBUT -Shoplifting $10,000 or more",514030,230353
"Facl TBUT - Shoplifting $10,000 or more",514030,230354
"Comp TBUT - Shoplifting $10,000 or more",514030,230355
Theft by Unlawful Taking/Disp - Shoplifting,514030,230390
Att Theft by Unlawful Taking/Disp - Shoplifting,514030,230391
Solc Theft by Unlawful Taking/Disp - Shoplifting,514030,230392
Cons Theft by Unlawful Taking/Disp - Shoplifting,514030,230393
