charges,krs,uorCode
Facl Theft by Unlawful Taking/Disp - Shoplifting,514030,230394
Comp Theft by Unlawful Taking/Disp - Shoplifting,514030,230395
Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230400
Att Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230401
Solc Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230402
Cons Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230403
Facl Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230404
Comp Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230405
"TBUT - Parts from Vehicle $10,000 or more",514030,230450
"Att TBUT - Parts from Vehicle $10,000 or more",514030,230451
"Solc TBUT - Parts from Vehicle  $10,000 or more",514030,230452
"Cons TBUT -Parts from Vehicle $10,000 or more",514030,230453
"Facl TBUT - Parts from Vehicle $10,000 or more",514030,230454
"Comp TBUT - Parts from Vehicle $10,000 or more",514030,230455
Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230490
Att Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230491
Solc Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230492
Cons Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230493
Facl Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230494
Comp Theft by Unlawful Taking/Disp - Parts from Vehicle,514030,230495
Theft by Unlawful Taking/Disp - From Auto,514030,230500
Att Theft by Unlawful Taking/Disp - From Auto,514030,230501
Solc Theft by Unlawful Taking/Disp - From Auto,514030,230502
Cons Theft by Unlawful Taking/Disp - From Auto,514030,230503
Facl Theft by Unlawful Taking/Disp - From Auto,514030,230504
Comp Theft by Unlawful Taking/Disp - From Auto,514030,230505
"TBUT - From Auto $10,000 or more",514030,230550
"Att TBUT - From Auto $10,000 or more",514030,230551
"Solc TBUT - From Auto  $10,000 or more",514030,230552
"Cons TBUT - From Auto $10,000 or more",514030,230553
"Facl TBUT - From Auto $10,000 or more",514030,230554
"Comp TBUT - From Auto $10,000 or more",514030,230555
Theft by Unlawful Taking/Disp - From Auto,514030,230590
Att Theft by Unlawful Taking/Disp - From Auto,514030,230591
Solc Theft by Unlawful Taking/Disp - From Auto,514030,230592
Cons Theft by Unlawful Taking/Disp - From Auto,514030,230593
Facl Theft by Unlawful Taking/Disp - From Auto,514030,230594
Comp Theft by Unlawful Taking/Disp - From Auto,514030,230595
Theft by Unlawful Taking/Disp - Coin Machine,514030,230700
Att Theft by Unlawful Taking/Disp - Coin Machine,514030,230701
Solc Theft by Unlawful Taking/Disp - Coin Machine,514030,230702
Cons Theft by Unlawful Taking/Disp - Coin Machine,514030,230703
Facl Theft by Unlawful Taking/Disp - Coin Machine,514030,230704
Comp Theft by Unlawful Taking/Disp - Coin Machine,514030,230705
"TBUT - Coin Machine $10,000 or more",514030,230750
"Att TBUT - Coin Machine $10,000 or more",514030,230751
"Solc TBUT - Coin Machine  $10,000 or more",514030,230752
"Cons TBUT - Coin Machine $10,000 or more",514030,230753
"Facl TBUT - Coin Machine $10,000 or more",514030,230754
"Comp TBUT - Coin Machine $10,000 or more",514030,230755
Theft by Unlawful Taking/Disp - Coin Machine,514030,230790
Att Theft by Unlawful Taking/Disp - Coin Machine,514030,230791
Solc Theft by Unlawful Taking/Disp - Coin Machine,514030,230792
Cons Theft by Unlawful Taking/Disp - Coin Machine,514030,230793
Facl Theft by Unlawful Taking/Disp - Coin Machine,514030,230794
Comp Theft by Unlawful Taking/Disp - Coin Machine,514030,230795
Theft by Unlawful Taking/Disp - Building,514030,230800
Att Theft by Unlawful Taking/Disp - Building,514030,230801
Solc Theft by Unlawful Taking/Disp - Building,514030,230802
Cons Theft by Unlawful Taking/Disp - Building,514030,230803
Facl Theft by Unlawful Taking/Disp - Building,514030,230804
Comp Theft by Unlawful Taking/Disp - Building,514030,230805
"TBUT - Building $10,000 or more",514030,230850
"Att TBUT - Building $10,000 or more",514030,230851
"Solc TBUT - Building  $10,000 or more",514030,230852
"Cons TBUT - Building $10,000 or more",514030,230853
"Facl TBUT - Building $10,000 or more",514030,230854
"Comp TBUT - Building $10,000 or more",514030,230855
Theft by Unlawful Taking/Disp - Building,514030,230890
Att Theft by Unlawful Taking/Disp - Building,514030,230891
Solc Theft by Unlawful Taking/Disp - Building,514030,230892
Cons Theft by Unlawful Taking/Disp - Building,514030,230893
Facl Theft by Unlawful Taking/Disp - Building,514030,230894
Comp Theft by Unlawful Taking/Disp - Building,514030,230895
Theft by Unlawful Taking/Disp - Firearm,514030,231000
Att Theft by Unlawful Taking/Disp - Firearm,514030,231001
Solc Theft by Unlawful Taking/Disp - Firearm,514030,231002
Cons Theft by Unlawful Taking/Disp - Firearm,514030,231003
Facl Theft by Unlawful Taking/Disp - Firearm,514030,231004
Comp Theft by Unlawful Taking/Disp - Firearm,514030,231005
Theft by Unlawful Taking (Anhydrous Ammonia),514030,231010
Att Theft by Unlawful Taking (Anhydrous Ammonia),514030,231011
Solc Theft by Unlawful Taking (Anhydrous Ammonia),514030,231012
Cons Theft by Unlawful Taking (Anhydrous Ammonia),514030,231013
Facl Theft by Unlawful Taking (Anhydrous Ammonia),514030,231014
Comp Theft by Unlawful Taking (Anhydrous Ammonia),514030,231015
TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 1st offense,514030,231020
Att TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 1st offense,514030,231021
Solc TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 1st offense,514030,231022
Cons TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 1st offense,514030,231023
Facl TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 1st offense,514030,231024
Comp TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 1st offense,514030,231025
TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 2nd or > offense,514030,231030
Att TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 2nd or >  offense,514030,231031
Solc TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 2nd or >  offense,514030,231032
Cons TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 2nd or >  offense,514030,231033
Facl TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 2nd or >  offense,514030,231034
Comp TBUT (Anh. Amm) W/ Intent to Mfg. Meth. 2nd or > offense,514030,231035
TBUT - Gasoline U/$500,514030,231500
Att TBUT - Gasoline U/$500,514030,231501
Solc TBUT -Gasoline  U/$500,514030,231502
Cons TBUT - Gasoline U/$500,514030,231503
Facl TBUT - Gasoline U/$500,514030,231504
Comp TBUT - Gasoline U/$500,514030,231505
"TBUT - Gasoline U/$10,000 ",514030,231510
"Att TBUT - Gasoline U/$10,000 ",514030,231511
"Solc TBUT -Gasoline  U/$10,000 ",514030,231512
"Cons TBUT - Gasoline U/$10,000 ",514030,231513
"Facl TBUT - Gasoline U/$10,000 ",514030,231514
"Comp TBUT - Gasoline U/$10,000 ",514030,231515
"TBUT - Gasoline $10,000 or more",514030,231520
"Att TBUT - Gasoline $10,000 or more",514030,231521
"Solc TBUT -Gasoline  $10,000 or more",514030,231522
"Cons TBUT - Gasoline $10,000 or more",514030,231523
"Facl TBUT - Gasoline $10,000 or more",514030,231524
"Comp TBUT - Gasoline $10,000 or more",514030,231525
Theft of Property Lost/Mislaid/Deliver by Mistake,514050,232100
Att Theft of Property Lost/Mislaid/Deliver by Mistake,514050,232101
Solc Theft of Property Lost/Mislaid/Deliver by Mistake,514050,232102
Cons Theft of Property Lost/Mislaid/Deliver by Mistake,514050,232103
Facl Theft of Property Lost/Mislaid/Deliver by Mistake,514050,232104
Comp Theft of Property Lost/Mislaid/Deliver by Mistake,514050,232105
"Theft of Property Lost/Mislaid/Deliver by Mistake $10,000 >",514050,232110
"Att Theft of Property Lost/Mislaid/Deliver by Mistake $10,000 >",514050,232111
"Solc Theft of Property Lost/Mislaid/Deliver by Mistake $10,000 >",514050,232112
"Cons Theft of Property Lost/Mislaid/Deliver by Mistake $10,000 >",514050,232113
"Facl Theft of Property Lost/Mislaid/Deliver by Mistake $10,000 >",514050,232114
"Comp Theft of Property Lost/Mislaid/Deliver by Mistake $10,000 >",514050,232115
Theft of Services,514060,232200
Att Theft of Services,514060,232201
Solc Theft of Services,514060,232202
Cons Theft of Services,514060,232203
Facl Theft of Services,514060,232204
Comp Theft of Services,514060,232205
"Theft of Services $10,000 or more",514060,232210
"Att Theft of Services $10,000 or more",514060,232211
"Solc Theft of Services $10,000 or more",514060,232212
"Cons Theft of Services $10,000 or more",514060,232213
"Facl Theft of Services $10,000 or more",514060,232214
"Comp Theft of Services $10,000 or more",514060,232215
Poss/Use/Transfer Device for Theft Services 2nd,514065,232250
Att Poss/Use/Transfer Device for Theft Services 2nd,514065,232251
Solc Poss/Use/Transfer Device for Theft Services 2nd,514065,232252
Cons Poss/Use/Transfer Device for Theft Services 2nd,514065,232253
Facl Poss/Use/Transfer Device for Theft Services 2nd,514065,232254
Comp Poss/Use/Transfer Device for Theft Services 2nd,514065,232255
Theft by Failure to Make Req Disposition of PPTY,514070,232300
Att Theft by Failure to Make Req Disposition of PPTY,514070,232301
Solc Theft by Failure to Make Req Disposition of PPTY,514070,232302
Cons Theft by Failure to Make Req Disposition of PPTY,514070,232303
Facl Theft by Failure to Make Req Disposition of PPTY,514070,232304
Comp Theft by Failure to Make Req Disposition of PPTY,514070,232305
"Theft by Failure to Make Req Disposition of PPTY $10,000 >",514070,232310
"Att Theft by Failure to Make Req Disposition of PPTY $10,000 >",514070,232311
"Solc Theft by Failure to Make Req Disposition of PPTY $10,000 >",514070,232312
"Cons Theft by Failure to Make Req Disposition of PPTY $10,000 >",514070,232313
"Facl Theft by Failure to Make Req Disposition of PPTY $10,000 >",514070,232314
"Comp Theft by Failure to Make Req Disposition of PPTY $10,000 >",514070,232315
Theft by Extortion,514080,232400
Att Theft by Extortion,514080,232401
Solc Theft by Extortion,514080,232402
Cons Theft by Extortion,514080,232403
Facl Theft by Extortion,514080,232404
Comp Theft by Extortion,514080,232405
"Theft by Extortion $10,000 or more",514080,232410
"Att Theft by Extortion $10,000 or more",514080,232411
"Solc Theft by Extortion $10,000 or more",514080,232412
"Cons Theft by Extortion $10,000 or more",514080,232413
"Facl Theft by Extortion $10,000 or more",514080,232414
"Comp Theft by Extortion $10,000 or more",514080,232415
Theft of Labor,514090,232500
Att Theft of Labor,514090,232501
Solc Theft of Labor,514090,232502
Cons Theft of Labor ,514090,232503
Facl Theft of Labor,514090,232504
Comp Theft of Labor,514090,232505
"Theft of Labor $10,000 or more",514090,232510
"Att Theft of Labor $10,000 or more",514090,232511
"Solc Theft of Labor $10,000 or more",514090,232512
"Cons Theft of Labor $10,000 or more",514090,232513
"Facl Theft of Labor $10,000 or more",514090,232514
"Comp Theft of Labor $10,000 or more",514090,232515
Theft by Unlawful Taking/Disp - Bicycle,514030,232600
Att Theft by Unlawful Taking/Disp - Bicycle,514030,232601
Solc Theft by Unlawful Taking/Disp - Bicycle,514030,232602
Cons Theft by Unlawful Taking/Disp - Bicycle,514030,232603
Facl Theft by Unlawful Taking/Disp - Bicycle,514030,232604
Comp Theft by Unlawful Taking/Disp - Bicycle,514030,232605
Theft of Mail Matter,514040,232650
Att Theft of Mail Matter,514040,232651
Solc Theft of Mail Matter,514040,232652
Cons Theft of Mail Matter,514040,232653
Facl Theft of Mail Matter,514040,232654
Comp Theft of Mail Matter,514040,232655
"TBUT - Bicycle $10,000 or more",514030,232660
"Att TBUT - Bicycle $10,000 or more",514030,232661
"Solc TBUT -Bicycle  $10,000 or more",514030,232662
"Cons TBUT - Bicycle $10,000 or more",514030,232663
"Facl TBUT - Bicycle $10,000 or more",514030,232664
"Comp TBUT - Bicycle $10,000 or more",514030,232665
Theft by Unlawful Taking/Disp - Bicycle,514030,232690
Att Theft by Unlawful Taking/Disp - Bicycle,514030,232691
Solc Theft by Unlawful Taking/Disp - Bicycle,514030,232692
Cons Theft by Unlawful Taking/Disp - Bicycle,514030,232693
Facl Theft by Unlawful Taking/Disp - Bicycle,514030,232694
Comp Theft by Unlawful Taking/Disp - Bicycle,514030,232695
Theft by Unlawful Taking/Disp - Farm Equipment,514030,232700
Att Theft by Unlawful Taking/Disp - Farm Equipment,514030,232701
Solc Theft by Unlawful Taking/Disp - Farm Equipment,514030,232702
Cons Theft by Unlawful Taking/Disp - Farm Equipment,514030,232703
Facl Theft by Unlawful Taking/Disp - Farm Equipment,514030,232704
Comp Theft by Unlawful Taking/Disp - Farm Equipment,514030,232705
"TBUT - Farm Equipment $10,000 or more",514030,232710
"Att TBUT - Farm Equipment $10,000 or more",514030,232711
"Solc TBUT - Farm Equipment  $10,000 or more",514030,232712
"Cons TBUT - Farm Equipment $10,000 or more",514030,232713
"Facl TBUT - Farm Equipment $10,000 or more",514030,232714
"Comp TBUT - Farm Equipment $10,000 or more",514030,232715
Theft by Unlawful Taking/Disp - Farm Equipment,514030,232720
Att Theft by Unlawful Taking/Disp - Farm Equipment,514030,232721
Solc Theft by Unlawful Taking/Disp - Farm Equipment,514030,232722
Cons Theft by Unlawful Taking/Disp - Farm Equipment,514030,232723
Facl Theft by Unlawful Taking/Disp - Farm Equipment,514030,232724
Comp Theft by Unlawful Taking/Disp - Farm Equipment,514030,232725
Theft by Unlawful Taking/Disp - Livestock,514030,232800
Att Theft by Unlawful Taking/Disp - Livestock,514030,232801
Solc Theft by Unlawful Taking/Disp - Livestock,514030,232802
Cons Theft by Unlawful Taking/Disp - Livestock,514030,232803
Facl Theft by Unlawful Taking/Disp - Livestock,514030,232804
Comp Theft by Unlawful Taking/Disp - Livestock,514030,232805
"TBUT - Livestock $10,000 or more",514030,232850
"Att TBUT - Livestock $10,000 or more",514030,232851
"Solc TBUT - Livestock  $10,000 or more",514030,232852
"Cons TBUT - Livestock $10,000 or more",514030,232853
"Facl TBUT - Livestock $10,000 or more",514030,232854
"Comp TBUT - Livestock $10,000 or more",514030,232855
Theft by Unlawful Taking/Disp - Livestock,514030,232890
Att Theft by Unlawful Taking/Disp - Livestock,514030,232891
Solc Theft by Unlawful Taking/Disp - Livestock,514030,232892
Cons Theft by Unlawful Taking/Disp - Livestock,514030,232893
Facl Theft by Unlawful Taking/Disp - Livestock,514030,232894
Comp Theft by Unlawful Taking/Disp - Livestock,514030,232895
Theft by Unlawful Taking/Disp - All others,514030,232900
Att Theft by Unlawful Taking/Disp - All others,514030,232901
Solc Theft by Unlawful Taking/Disp - All others,514030,232902
Cons Theft by Unlawful Taking/Disp - All others,514030,232903
Facl Theft by Unlawful Taking/Disp - All others,514030,232904
Comp Theft by Unlawful Taking/Disp - All others,514030,232905
"TBUT - All others $10,000 or more",514030,232950
"Att TBUT - All others $10,000 or more",514030,232951
"Solc TBUT - All others  $10,000 or more",514030,232952
"Cons TBUT - All others $10,000 or more",514030,232953
"Facl TBUT - All others $10,000 or more",514030,232954
"Comp TBUT - All others $10,000 or more",514030,232955
Theft by Unlawful Taking/Disp - All others,514030,232990
Att Theft by Unlawful Taking/Disp - All others,514030,232991
Solc Theft by Unlawful Taking/Disp - All others,514030,32992
Cons Theft by Unlawful Taking/Disp - All others,514030,232993
Facl Theft by Unlawful Taking/Disp - All others,514030,232994
Comp Theft by Unlawful Taking/Disp - All others,514030,232995
Theft by Deception - Include Cold Checks U/$500,514040,2323000
Att Theft by Deception - Include Cold Checks U/$500,514040,233001
Solc Theft by Deception - Include Cold Checks U/$500,514040,233002
Cons Theft by Deception - Include Cold Checks U/$500,514040,233003
Facl Theft by Deception - Include Cold Checks U/$500,514040,233004
Comp Theft by Deception - Include Cold Checks U/$500,514040,233005
"Theft by Deception - Include Cold Checks U/$10,000",514040,233010
"Att Theft by Deception - Include Cold Checks U/$10,000",514040,233011
"Solc Theft by Deception - Include Cold Checks U/$10,000",514040,233012
"Cons Theft by Deception - Include Cold Checks U/$10,000",514040,233013
"Facl Theft by Deception - Include Cold Checks U/$10,000",514040,233014
"Comp Theft by Deception - Include Cold Checks U/$10,000",514040,233015
"Theft by Deception - Include Cold Checks $10,000 or more",514040,233020
"Att Theft by Deception - Include Cold Checks $10,000 or more",514040,233021
"Solc Theft by Deception - Include Cold Checks $10,000 or more",514040,233022
"Cons Theft by Deception - Include Cold Checks $10,000 or more",514040,233023
"Facl Theft by Deception - Include Cold Checks $10,000 or more",514040,233024
"Comp Theft by Deception - Include Cold Checks $10,000 or more",514040,233025
Theft of Identity of Another Without Consent ,514060,233100
Att Theft of Identity of Another Without Consent ,514060,233101
Solc Theft of Identity of Another Without Consent ,514060,233102
Cons Theft of Identity of Another Without Consent ,514060,233103
Facl Theft of Identity of Another Without Consent ,514060,233104
Comp Theft of Identity of Another Without Consent ,514060,233105
Theft of Retail Merchandise for Resale,506120,234300
Att Theft of Retail Merchandise for Resale,506120,234301
Solc Theft of Retail Merchandise for Resale,506120,234302
Cons Theft of Retail Merchandise for Resale,506120,234303
Facl Theft of Retail Merchandise for Resale,506120,234304
Comp Theft of Retail Merchandise for Resale,506120,234305
Theft by Unlawful Taking/Disp - Auto,514030,240400
Att Theft by Unlawful Taking/Disp - Auto,514030,240401
Solc Theft by Unlawful Taking/Disp - Auto,514030,240402
Cons Theft by Unlawful Taking/Disp - Auto,514030,240403
Facl Theft by Unlawful Taking/Disp - Auto,514030,240404
Comp Theft by Unlawful Taking/Disp - Auto,514030,240405
"TBUT - Auto $10,000 or more",514030,240450
"Att TBUT - Auto $10,000 or more",514030,240451
"Solc TBUT - Auto  $10,000 or more",514030,240452
"Cons TBUT - Auto $10,000 or more",514030,240453
"Facl TBUT - Auto $10,000 or more",514030,240454
"Comp TBUT - Auto $10,000 or more",514030,240455
Theft by Unlawful Taking/Disp - Auto,514030,240490
Att Theft by Unlawful Taking/Disp - Auto,514030,240491
Solc Theft by Unlawful Taking/Disp - Auto,514030,240492
Cons Theft by Unlawful Taking/Disp - Auto,514030,240493
Facl Theft by Unlawful Taking/Disp - Auto,514030,240494
Comp Theft by Unlawful Taking/Disp - Auto,514030,240495
Unauthorized Use of a Motor Vehicle,,
Unauthorized Use of a Motor Vehicle - 1st offense,514100,7010
Att Unauthorized Use of a Motor Vehicle - 1st offense,514100,7011
Solc Unauthorized Use of a Motor Vehicle - 1st offense,514100,7012
Cons Unauthorized Use of a Motor Vehicle - 1st offense,514100,7013
Facl Unauthorized Use of a Motor Vehicle - 1st offense,514100,7014
Comp Unauthorized Use of a Motor Vehicle - 1st offense,514100,7015
Unauthorized Use of a Motor Vehicle - 2nd offense or >,514100,7020
Att Unauthorized Use of a Motor Vehicle - 2nd offense or >,514100,7021
Solc Unauthorized Use of a Motor Vehicle - 2nd offense or >,514100,7022
Cons Unauthorized Use of a Motor Vehicle - 2nd offense or >,514100,7023
Facl Unauthorized Use of a Motor Vehicle - 2nd offense or >,514100,7024
Comp Unauthorized Use of a Motor Vehicle - 2nd offense or >,514100,7025
Wanton Endangerment,508060,
Wanton Endangerment - 1st Degree,508060,132010
Att Wanton Endangerment - 1st Degree,508060,132011
Solc Wanton Endangerment - 1st Degree,508060,132012
Cons Wanton Endangerment - 1st Degree,508060,132013
Facl Wanton Endangerment - 1st Degree,508060,132014
Comp Wanton Endangerment - 1st Degree,508060,132015
"Wanton Endangerment - 1st Degree, Police Officer ",508060,132210
"Att Wanton Endangerment - 1st Degree, Police Officer ",508060,132211
"Solc Wanton Endangerment - 1st Degree, Police Officer ",508060,132212
"Cons Wanton Endangerment - 1st Degree, Police Officer ",508060,132213
"Facl Wanton Endangerment - 1st Degree, Police Officer ",508060,132214
"Comp Wanton Endangerment - 1st Degree, Police Officer ",508060,132215
Wanton Endangerment - 2nd Degree,508070,4410
Att Wanton Endangerment - 2nd Degree,508070,4411
Solc Wanton Endangerment - 2nd Degree,508070,4412
Cons Wanton Endangerment - 2nd Degree,508070,4413
Facl Wanton Endangerment - 2nd Degree,508070,4414
Comp Wanton Endangerment - 2nd Degree,508070,4415
"Wanton Endangerment - 2nd Degree, Police Officer ",508070,4440
"Att Wanton Endangerment - 2nd Degree, Police Officer ",508070,4441
"Solc Wanton Endangerment - 2nd Degree, Police Officer ",508070,4442
"Cons Wanton Endangerment - 2nd Degree, Police Officer ",508070,4443
"Facl Wanton Endangerment - 2nd Degree, Police Officer ",508070,4444
"Comp Wanton Endangerment - 2nd Degree, Police Officer ",508070,4445
